country,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,country_code,continent
Afghanistan,,,,37.2,44.0,47.6,38.3,37.8,35.7,31.3,39.8,42.2,26.6,26.9,25.7,AFG,Asia
Angola,,,,,,,55.9,43.6,39.4,37.9,,,,,,AGO,Africa
Albania,,,46.3,,54.9,52.7,58.7,55.1,45.5,48.1,46.1,45.1,46.4,50.0,48.8,ALB,Europe
Andorra,,,,,,,,,,,,,,,,AND,Europe
United Arab Emirates,,67.3,,,68.7,71.0,71.2,72.2,66.2,65.4,65.7,68.3,70.4,66.0,67.9,ARE,Asia
Argentina,,63.1,60.7,59.6,64.2,64.4,67.8,64.7,65.8,66.7,67.0,64.3,60.4,57.9,59.7,ARG,South America
Armenia,,42.9,48.8,46.5,41.8,43.7,42.6,43.2,42.8,44.5,43.5,43.3,42.9,50.6,46.8,ARM,Europe
Antigua and Barbuda,,,,,,,,,,,,,,,,ATG,North America
Australia,73.4,,72.9,72.5,,74.5,74.1,72.0,73.6,72.9,73.1,72.5,72.6,71.8,72.2,AUS,Australia and Oceania
Austria,,71.2,,71.8,,73.0,74.7,74.0,75.0,69.5,70.8,70.5,72.9,74.0,72.9,AUT,Europe
Azerbaijan,,47.3,45.7,48.2,45.7,42.2,46.8,49.1,54.8,52.5,51.5,53.0,51.5,51.7,51.6,AZE,Europe
Burundi,,,,35.6,37.9,,37.1,,,29.0,,,,37.8,37.8,BDI,Africa
Belgium,72.6,,72.2,71.2,,68.5,71.1,69.4,71.0,68.6,69.0,69.5,69.3,68.9,68.6,BEL,Europe
Benin,,33.3,,36.7,,,38.7,31.9,34.8,33.5,36.2,40.1,48.5,58.2,52.2,BEN,Africa
Burkina,,38.0,40.2,38.5,,40.4,47.9,39.6,33.3,34.8,44.2,42.1,46.5,49.3,47.7,BFA,Africa
Bangladesh,,43.2,46.1,50.5,50.8,48.6,49.9,47.2,46.6,46.4,46.3,45.6,43.1,45.0,48.3,BGD,Asia
Bulgaria,,,38.4,,,39.1,38.8,42.2,39.9,44.4,48.7,48.4,51.0,51.0,51.0,BGR,Europe
Bahrain,,,,,57.0,59.4,48.2,50.3,66.9,61.7,60.1,61.7,62.3,,62.3,BHR,Asia
Bahamas,,,,,,,,,,,,,,,,BHS,North America
Bosnia and Herzegovina,,,49.0,,49.6,46.7,49.9,47.7,51.2,52.5,51.2,51.8,50.9,58.9,56.7,BIH,Europe
Belarus,,56.6,56.2,54.6,55.6,55.3,52.3,57.5,58.8,58.1,57.2,51.8,55.5,52.3,55.4,BLR,Europe
Belize,,,64.5,,,,,,,59.6,,,,,,BLZ,North America
Bolivia,,53.7,56.3,53.0,60.9,57.8,57.8,60.2,57.7,58.6,58.3,57.7,56.5,59.2,57.5,BOL,South America
Brazil,66.4,,63.2,66.9,70.0,68.4,70.4,66.6,71.4,69.8,65.5,63.7,63.3,61.9,63.8,BRA,South America
Barbados,,,,,,,,,,,,,,,,BRB,North America
Brunei,,,,,,,,,,,,,,,,BRN,Asia
Bhutan,,,,,,,,,55.7,49.4,50.8,,,,,BTN,Asia
Botswana,,47.4,,54.5,,35.5,35.2,48.4,41.3,40.3,37.6,35.0,35.0,34.6,34.8,BWA,Africa
Central African Republic,,,41.6,,,35.7,36.8,,,,,26.9,34.8,,34.8,CAF,Africa
Canada,74.2,,74.8,74.9,74.9,76.5,74.3,74.2,75.9,73.0,74.1,72.4,74.1,71.8,72.3,CAN,North America
Switzerland,,74.7,,,75.2,,,77.8,,74.9,75.7,74.6,74.7,75.1,75.6,CHE,Europe
Chile,,60.6,57.0,57.9,64.9,66.4,65.3,66.0,67.4,68.4,65.3,65.8,63.2,64.4,62.3,CHL,South America
China,,45.6,48.6,48.5,44.5,46.5,50.4,50.9,52.4,52.0,53.0,53.2,51.0,51.3,51.2,CHN,Asia
Ivory Coast,,,,,42.0,,,,37.4,35.7,44.5,45.4,50.4,52.7,52.3,CIV,Africa
Cameroon,,38.5,43.5,42.9,47.4,45.5,44.3,42.4,42.7,42.4,50.4,48.2,50.7,52.5,50.8,CMR,Africa
"Congo, Democratic Republic of",,,,,39.8,,45.2,46.4,45.0,44.1,39.0,45.2,43.1,,43.1,COD,Africa
Congo,,,,38.2,,,45.1,39.2,39.5,40.6,46.9,41.2,48.8,54.9,51.9,COG,Africa
Colombia,,60.2,61.4,61.7,62.7,64.1,64.6,63.7,66.1,64.5,63.9,62.3,61.6,59.8,61.6,COL,South America
Comoros,,,,,34.8,38.1,38.4,39.6,,,,,,39.7,42.9,COM,Africa
Cape Verde,,,,,,,,,,,,,,,,CPV,Africa
Costa Rica,,70.8,74.3,68.5,76.1,72.7,72.3,72.7,71.6,72.5,68.5,71.4,72.3,71.4,71.2,CRI,North America
Cuba,,54.2,,,,,,,,,,,,,,CUB,North America
